

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 21:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   839                           ; Switch size 1, requested type "simple"
   840                           ; Number of cases is 1, Range of values is 0 to 0
   841                           ; switch strategies available:
   842                           ; Name         Instructions Cycles
   843                           ; simple_byte            4     3 (average)
   844                           ; direct_byte           11     8 (fixed)
   845                           ; jumptable            260     6 (fixed)
   846                           ;	Chosen strategy is simple_byte
   847  015E  0874               	movf	??_tabla+1,w
   848  015F  3A00               	xorlw	0	; case 0
   849  0160  1903               	skipnz
   850  0161  2963               	goto	l1446
   851  0162  2995               	goto	l900
   852  0163                     l1446:
   853                           
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 16, Range of values is 0 to 15
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte           49    25 (average)
   859                           ; direct_byte           56     8 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  0163  0873               	movf	??_tabla,w
   863  0164  3A00               	xorlw	0	; case 0
   864  0165  1903               	skipnz
   865  0166  290B               	goto	l864
   866  0167  3A01               	xorlw	1	; case 1
   867  0168  1903               	skipnz
   868  0169  2910               	goto	l866
   869  016A  3A03               	xorlw	3	; case 2
   870  016B  1903               	skipnz
   871  016C  2915               	goto	l868
   872  016D  3A01               	xorlw	1	; case 3
   873  016E  1903               	skipnz
   874  016F  291A               	goto	l870
   875  0170  3A07               	xorlw	7	; case 4
   876  0171  1903               	skipnz
   877  0172  291F               	goto	l872
   878  0173  3A01               	xorlw	1	; case 5
   879  0174  1903               	skipnz
   880  0175  2924               	goto	l874
   881  0176  3A03               	xorlw	3	; case 6
   882  0177  1903               	skipnz
   883  0178  2929               	goto	l876
   884  0179  3A01               	xorlw	1	; case 7
   885  017A  1903               	skipnz
   886  017B  292E               	goto	l878
   887  017C  3A0F               	xorlw	15	; case 8
   888  017D  1903               	skipnz
   889  017E  2933               	goto	l880
   890  017F  3A01               	xorlw	1	; case 9
   891  0180  1903               	skipnz
   892  0181  2938               	goto	l882
   893  0182  3A03               	xorlw	3	; case 10
   894  0183  1903               	skipnz
   895  0184  293D               	goto	l884
   896  0185  3A01               	xorlw	1	; case 11
   897  0186  1903               	skipnz
   898  0187  2942               	goto	l886
   899  0188  3A07               	xorlw	7	; case 12
   900  0189  1903               	skipnz
   901  018A  2947               	goto	l888
   902  018B  3A01               	xorlw	1	; case 13
   903  018C  1903               	skipnz
   904  018D  294C               	goto	l890
   905  018E  3A03               	xorlw	3	; case 14
   906  018F  1903               	skipnz
   907  0190  2951               	goto	l892
   908  0191  3A01               	xorlw	1	; case 15
   909  0192  1903               	skipnz
   910  0193  2956               	goto	l894
   911  0194  2995               	goto	l900
   912  0195                     l900:
   913                           
   914                           ;display.c: 55:     return hex;
   915  0195  0876               	movf	tabla@hex,w
   916  0196                     l144:
   917  0196  0008               	return
   918  0197                     __end_of_tabla:
   919                           
   920                           	psect	text2
   921  022D                     __ptext2:	
   922 ;; *************** function _setup *****************
   923 ;; Defined at:
   924 ;;		line 73 in file "Interrupciones.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _setup
   954  022D                     _setup:
   955  022D                     l736:	
   956                           ;incstack = 0
   957                           ; Regs used in _setup: [wreg+status,2]
   958                           
   959                           
   960                           ;Interrupciones.c: 74:     TMR0 = 245;
   961  022D  1683               	bsf	3,5	;RP0=1, select bank3
   962  022E  1703               	bsf	3,6	;RP1=1, select bank3
   963  022F  0188               	clrf	8	;volatile
   964                           
   965                           ;Interrupciones.c: 75: }
   966  0230  0189               	clrf	9	;volatile
   967  0231                     l738:
   968                           
   969                           ;Interrupciones.c: 76: 
   970  0231  1508               	bsf	8,2	;volatile
   971                           
   972                           ;Interrupciones.c: 77: void __attribute__((picinterrupt(("")))) oli(void) {
   973  0232  1683               	bsf	3,5	;RP0=1, select bank1
   974  0233  1303               	bcf	3,6	;RP1=0, select bank1
   975  0234  0188               	clrf	8	;volatile
   976                           
   977                           ;Interrupciones.c: 78:     if (INTCONbits.RBIF == 1) {
   978  0235  0187               	clrf	7	;volatile
   979  0236                     l740:
   980                           
   981                           ;Interrupciones.c: 79:         if (PORTBbits.RB0 == 1) {
   982  0236  1406               	bsf	6,0	;volatile
   983  0237                     l742:
   984                           
   985                           ;Interrupciones.c: 80:             PORTC++;
   986  0237  1486               	bsf	6,1	;volatile
   987  0238                     l744:
   988                           
   989                           ;Interrupciones.c: 81:         } else if (PORTBbits.RB1 == 1) {
   990  0238  1005               	bcf	5,0	;volatile
   991  0239                     l746:
   992                           
   993                           ;Interrupciones.c: 82:             PORTC--;
   994  0239  1085               	bcf	5,1	;volatile
   995  023A                     l748:
   996                           
   997                           ;Interrupciones.c: 83:         }
   998  023A  1505               	bsf	5,2	;volatile
   999  023B                     l750:
  1000                           
  1001                           ;Interrupciones.c: 84:         INTCONbits.RBIF = 0;
  1002  023B  1185               	bcf	5,3	;volatile
  1003                           
  1004                           ;Interrupciones.c: 85:     }
  1005  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1006  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1007  023E  0188               	clrf	8	;volatile
  1008                           
  1009                           ;Interrupciones.c: 86:     if (INTCONbits.T0IF == 1) {
  1010  023F  0187               	clrf	7	;volatile
  1011  0240                     l752:
  1012                           
  1013                           ;Interrupciones.c: 87:         ADC_finish = 1;
  1014  0240  1405               	bsf	5,0	;volatile
  1015  0241                     l754:
  1016                           
  1017                           ;Interrupciones.c: 88:         INTCONbits.T0IF = 0;
  1018  0241  1085               	bcf	5,1	;volatile
  1019  0242                     l756:
  1020                           
  1021                           ;Interrupciones.c: 89:         TMR0 = 245;
  1022  0242  1185               	bcf	5,3	;volatile
  1023  0243                     l758:
  1024                           
  1025                           ;Interrupciones.c: 90:         if (Multiplex == 1) {
  1026  0243  178B               	bsf	11,7	;volatile
  1027  0244                     l760:
  1028                           
  1029                           ;Interrupciones.c: 91:             Multiplex = 0;
  1030  0244  170B               	bsf	11,6	;volatile
  1031  0245                     l762:
  1032                           
  1033                           ;Interrupciones.c: 92:         } else if (Multiplex == 0) {
  1034  0245  158B               	bsf	11,3	;volatile
  1035  0246                     l764:
  1036                           
  1037                           ;Interrupciones.c: 93:             Multiplex = 1;
  1038  0246  100B               	bcf	11,0	;volatile
  1039  0247                     l766:
  1040                           
  1041                           ;Interrupciones.c: 94:         }
  1042  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0249  1416               	bsf	22,0	;volatile
  1045  024A                     l768:
  1046                           
  1047                           ;Interrupciones.c: 95: 
  1048  024A  1496               	bsf	22,1	;volatile
  1049  024B                     l770:
  1050                           
  1051                           ;Interrupciones.c: 96:     }
  1052  024B  1281               	bcf	1,5	;volatile
  1053  024C                     l772:
  1054                           
  1055                           ;Interrupciones.c: 97:     if (PIR1bits.ADIF == 1) {
  1056  024C  1181               	bcf	1,3	;volatile
  1057  024D                     l774:
  1058                           
  1059                           ;Interrupciones.c: 98:         PIR1bits.ADIF = 0;
  1060  024D  1181               	bcf	1,3	;volatile
  1061  024E                     l776:
  1062                           
  1063                           ;Interrupciones.c: 99:         ADC_value = ADRESH;
  1064  024E  1101               	bcf	1,2	;volatile
  1065  024F                     l778:
  1066                           
  1067                           ;Interrupciones.c: 100:         INTCONbits.T0IF = 0;
  1068  024F  1481               	bsf	1,1	;volatile
  1069  0250                     l780:
  1070                           
  1071                           ;Interrupciones.c: 101:         TMR0 = 245;
  1072  0250  1001               	bcf	1,0	;volatile
  1073  0251                     l782:
  1074                           
  1075                           ;Interrupciones.c: 102:     }
  1076  0251  168B               	bsf	11,5	;volatile
  1077  0252                     l784:
  1078                           
  1079                           ;Interrupciones.c: 103: 
  1080  0252  110B               	bcf	11,2	;volatile
  1081                           
  1082                           ;Interrupciones.c: 104: }
  1083  0253  01F9               	clrf	_ADC_finish
  1084  0254  01F8               	clrf	_Multiplex
  1085  0255                     l786:
  1086  0255  30F5               	movlw	245
  1087  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0258  0081               	movwf	1	;volatile
  1090  0259                     l63:
  1091  0259  0008               	return
  1092  025A                     __end_of_setup:
  1093                           
  1094                           	psect	text3
  1095  0016                     __ptext3:	
  1096 ;; *************** function _ADC_setup *****************
  1097 ;; Defined at:
  1098 ;;		line 3 in file "ADC.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  ConClock        1    wreg     unsigned char 
  1101 ;;  Channel         1    3[COMMON] unsigned char 
  1102 ;;  Format          1    4[COMMON] unsigned char 
  1103 ;;  Vref            1    5[COMMON] unsigned char 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  ConClock        1    0[BANK0 ] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         3       0       0       0       0
  1116 ;;      Locals:         0       1       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         5       1       0       0       0
  1119 ;;Total ram usage:        6 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _ADC_setup
  1131  0016                     _ADC_setup:
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
  1135                           ;ADC_setup@ConClock stored from wreg
  1136  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0018  00A0               	movwf	ADC_setup@ConClock
  1139  0019                     l1228:
  1140                           
  1141                           ;ADC.c: 4:     switch (ConClock) {
  1142  0019  282F               	goto	l1242
  1143  001A                     l1230:
  1144                           
  1145                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
  1146  001A  303F               	movlw	-193
  1147  001B  059F               	andwf	31,f	;volatile
  1148                           
  1149                           ;ADC.c: 7:             break;
  1150  001C  2894               	goto	l1280
  1151  001D                     l1232:
  1152                           
  1153                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
  1154  001D  081F               	movf	31,w	;volatile
  1155  001E  393F               	andlw	-193
  1156  001F  3840               	iorlw	64
  1157  0020  009F               	movwf	31	;volatile
  1158                           
  1159                           ;ADC.c: 10:             break;
  1160  0021  2894               	goto	l1280
  1161  0022                     l1234:
  1162                           
  1163                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
  1164  0022  081F               	movf	31,w	;volatile
  1165  0023  393F               	andlw	-193
  1166  0024  3880               	iorlw	128
  1167  0025  009F               	movwf	31	;volatile
  1168                           
  1169                           ;ADC.c: 13:             break;
  1170  0026  2894               	goto	l1280
  1171  0027                     l1236:
  1172                           
  1173                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
  1174  0027  30C0               	movlw	192
  1175  0028  049F               	iorwf	31,f	;volatile
  1176                           
  1177                           ;ADC.c: 16:             break;
  1178  0029  2894               	goto	l1280
  1179  002A                     l1238:
  1180                           
  1181                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
  1182  002A  081F               	movf	31,w	;volatile
  1183  002B  393F               	andlw	-193
  1184  002C  3880               	iorlw	128
  1185  002D  009F               	movwf	31	;volatile
  1186                           
  1187                           ;ADC.c: 19:             break;
  1188  002E  2894               	goto	l1280
  1189  002F                     l1242:
  1190  002F  0820               	movf	ADC_setup@ConClock,w
  1191  0030  00F6               	movwf	??_ADC_setup
  1192  0031  01F7               	clrf	??_ADC_setup+1
  1193                           
  1194                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1195                           ; Switch size 1, requested type "simple"
  1196                           ; Number of cases is 1, Range of values is 0 to 0
  1197                           ; switch strategies available:
  1198                           ; Name         Instructions Cycles
  1199                           ; simple_byte            4     3 (average)
  1200                           ; direct_byte           11     8 (fixed)
  1201                           ; jumptable            260     6 (fixed)
  1202                           ;	Chosen strategy is simple_byte
  1203  0032  0877               	movf	??_ADC_setup+1,w
  1204  0033  3A00               	xorlw	0	; case 0
  1205  0034  1903               	skipnz
  1206  0035  2837               	goto	l1448
  1207  0036  282A               	goto	l1238
  1208  0037                     l1448:
  1209                           
  1210                           ; Switch size 1, requested type "simple"
  1211                           ; Number of cases is 4, Range of values is 1 to 4
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; simple_byte           13     7 (average)
  1215                           ; direct_byte           23    11 (fixed)
  1216                           ; jumptable            263     9 (fixed)
  1217                           ;	Chosen strategy is simple_byte
  1218  0037  0876               	movf	??_ADC_setup,w
  1219  0038  3A01               	xorlw	1	; case 1
  1220  0039  1903               	skipnz
  1221  003A  281A               	goto	l1230
  1222  003B  3A03               	xorlw	3	; case 2
  1223  003C  1903               	skipnz
  1224  003D  281D               	goto	l1232
  1225  003E  3A01               	xorlw	1	; case 3
  1226  003F  1903               	skipnz
  1227  0040  2822               	goto	l1234
  1228  0041  3A07               	xorlw	7	; case 4
  1229  0042  1903               	skipnz
  1230  0043  2827               	goto	l1236
  1231  0044  282A               	goto	l1238
  1232  0045                     l1244:
  1233                           
  1234                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
  1235  0045  30C3               	movlw	-61
  1236  0046  059F               	andwf	31,f	;volatile
  1237                           
  1238                           ;ADC.c: 24:             break;
  1239  0047  28CE               	goto	l1282
  1240  0048                     l1246:
  1241                           
  1242                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
  1243  0048  081F               	movf	31,w	;volatile
  1244  0049  39C3               	andlw	-61
  1245  004A  3804               	iorlw	4
  1246  004B  009F               	movwf	31	;volatile
  1247                           
  1248                           ;ADC.c: 27:             break;
  1249  004C  28CE               	goto	l1282
  1250  004D                     l1248:
  1251                           
  1252                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
  1253  004D  081F               	movf	31,w	;volatile
  1254  004E  39C3               	andlw	-61
  1255  004F  3808               	iorlw	8
  1256  0050  009F               	movwf	31	;volatile
  1257                           
  1258                           ;ADC.c: 30:             break;
  1259  0051  28CE               	goto	l1282
  1260  0052                     l1250:
  1261                           
  1262                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
  1263  0052  081F               	movf	31,w	;volatile
  1264  0053  39C3               	andlw	-61
  1265  0054  380C               	iorlw	12
  1266  0055  009F               	movwf	31	;volatile
  1267                           
  1268                           ;ADC.c: 33:             break;
  1269  0056  28CE               	goto	l1282
  1270  0057                     l1252:
  1271                           
  1272                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
  1273  0057  081F               	movf	31,w	;volatile
  1274  0058  39C3               	andlw	-61
  1275  0059  3810               	iorlw	16
  1276  005A  009F               	movwf	31	;volatile
  1277                           
  1278                           ;ADC.c: 36:             break;
  1279  005B  28CE               	goto	l1282
  1280  005C                     l1254:
  1281                           
  1282                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
  1283  005C  081F               	movf	31,w	;volatile
  1284  005D  39C3               	andlw	-61
  1285  005E  3814               	iorlw	20
  1286  005F  009F               	movwf	31	;volatile
  1287                           
  1288                           ;ADC.c: 39:             break;
  1289  0060  28CE               	goto	l1282
  1290  0061                     l1256:
  1291                           
  1292                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
  1293  0061  081F               	movf	31,w	;volatile
  1294  0062  39C3               	andlw	-61
  1295  0063  3818               	iorlw	24
  1296  0064  009F               	movwf	31	;volatile
  1297                           
  1298                           ;ADC.c: 42:             break;
  1299  0065  28CE               	goto	l1282
  1300  0066                     l1258:
  1301                           
  1302                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1303  0066  081F               	movf	31,w	;volatile
  1304  0067  39C3               	andlw	-61
  1305  0068  381C               	iorlw	28
  1306  0069  009F               	movwf	31	;volatile
  1307                           
  1308                           ;ADC.c: 45:             break;
  1309  006A  28CE               	goto	l1282
  1310  006B                     l1260:
  1311                           
  1312                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1313  006B  081F               	movf	31,w	;volatile
  1314  006C  39C3               	andlw	-61
  1315  006D  3820               	iorlw	32
  1316  006E  009F               	movwf	31	;volatile
  1317                           
  1318                           ;ADC.c: 48:             break;
  1319  006F  28CE               	goto	l1282
  1320  0070                     l1262:
  1321                           
  1322                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1323  0070  081F               	movf	31,w	;volatile
  1324  0071  39C3               	andlw	-61
  1325  0072  3824               	iorlw	36
  1326  0073  009F               	movwf	31	;volatile
  1327                           
  1328                           ;ADC.c: 51:             break;
  1329  0074  28CE               	goto	l1282
  1330  0075                     l1264:
  1331                           
  1332                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1333  0075  081F               	movf	31,w	;volatile
  1334  0076  39C3               	andlw	-61
  1335  0077  3828               	iorlw	40
  1336  0078  009F               	movwf	31	;volatile
  1337                           
  1338                           ;ADC.c: 54:             break;
  1339  0079  28CE               	goto	l1282
  1340  007A                     l1266:
  1341                           
  1342                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1343  007A  081F               	movf	31,w	;volatile
  1344  007B  39C3               	andlw	-61
  1345  007C  382C               	iorlw	44
  1346  007D  009F               	movwf	31	;volatile
  1347                           
  1348                           ;ADC.c: 57:             break;
  1349  007E  28CE               	goto	l1282
  1350  007F                     l1268:
  1351                           
  1352                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1353  007F  081F               	movf	31,w	;volatile
  1354  0080  39C3               	andlw	-61
  1355  0081  3830               	iorlw	48
  1356  0082  009F               	movwf	31	;volatile
  1357                           
  1358                           ;ADC.c: 60:             break;
  1359  0083  28CE               	goto	l1282
  1360  0084                     l1270:
  1361                           
  1362                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1363  0084  081F               	movf	31,w	;volatile
  1364  0085  39C3               	andlw	-61
  1365  0086  3834               	iorlw	52
  1366  0087  009F               	movwf	31	;volatile
  1367                           
  1368                           ;ADC.c: 63:             break;
  1369  0088  28CE               	goto	l1282
  1370  0089                     l1272:
  1371                           
  1372                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1373  0089  081F               	movf	31,w	;volatile
  1374  008A  39C3               	andlw	-61
  1375  008B  3838               	iorlw	56
  1376  008C  009F               	movwf	31	;volatile
  1377                           
  1378                           ;ADC.c: 66:             break;
  1379  008D  28CE               	goto	l1282
  1380  008E                     l1274:
  1381                           
  1382                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1383  008E  303C               	movlw	60
  1384  008F  049F               	iorwf	31,f	;volatile
  1385                           
  1386                           ;ADC.c: 69:             break;
  1387  0090  28CE               	goto	l1282
  1388  0091                     l1276:
  1389                           
  1390                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1391  0091  30C3               	movlw	-61
  1392  0092  059F               	andwf	31,f	;volatile
  1393                           
  1394                           ;ADC.c: 72:             break;
  1395  0093  28CE               	goto	l1282
  1396  0094                     l1280:
  1397  0094  0873               	movf	ADC_setup@Channel,w
  1398  0095  00F6               	movwf	??_ADC_setup
  1399  0096  01F7               	clrf	??_ADC_setup+1
  1400                           
  1401                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1402                           ; Switch size 1, requested type "simple"
  1403                           ; Number of cases is 1, Range of values is 0 to 0
  1404                           ; switch strategies available:
  1405                           ; Name         Instructions Cycles
  1406                           ; simple_byte            4     3 (average)
  1407                           ; direct_byte           11     8 (fixed)
  1408                           ; jumptable            260     6 (fixed)
  1409                           ;	Chosen strategy is simple_byte
  1410  0097  0877               	movf	??_ADC_setup+1,w
  1411  0098  3A00               	xorlw	0	; case 0
  1412  0099  1903               	skipnz
  1413  009A  289C               	goto	l1450
  1414  009B  2891               	goto	l1276
  1415  009C                     l1450:
  1416                           
  1417                           ; Switch size 1, requested type "simple"
  1418                           ; Number of cases is 16, Range of values is 0 to 15
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte           49    25 (average)
  1422                           ; direct_byte           56     8 (fixed)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  009C  0876               	movf	??_ADC_setup,w
  1426  009D  3A00               	xorlw	0	; case 0
  1427  009E  1903               	skipnz
  1428  009F  2845               	goto	l1244
  1429  00A0  3A01               	xorlw	1	; case 1
  1430  00A1  1903               	skipnz
  1431  00A2  2848               	goto	l1246
  1432  00A3  3A03               	xorlw	3	; case 2
  1433  00A4  1903               	skipnz
  1434  00A5  284D               	goto	l1248
  1435  00A6  3A01               	xorlw	1	; case 3
  1436  00A7  1903               	skipnz
  1437  00A8  2852               	goto	l1250
  1438  00A9  3A07               	xorlw	7	; case 4
  1439  00AA  1903               	skipnz
  1440  00AB  2857               	goto	l1252
  1441  00AC  3A01               	xorlw	1	; case 5
  1442  00AD  1903               	skipnz
  1443  00AE  285C               	goto	l1254
  1444  00AF  3A03               	xorlw	3	; case 6
  1445  00B0  1903               	skipnz
  1446  00B1  2861               	goto	l1256
  1447  00B2  3A01               	xorlw	1	; case 7
  1448  00B3  1903               	skipnz
  1449  00B4  2866               	goto	l1258
  1450  00B5  3A0F               	xorlw	15	; case 8
  1451  00B6  1903               	skipnz
  1452  00B7  286B               	goto	l1260
  1453  00B8  3A01               	xorlw	1	; case 9
  1454  00B9  1903               	skipnz
  1455  00BA  2870               	goto	l1262
  1456  00BB  3A03               	xorlw	3	; case 10
  1457  00BC  1903               	skipnz
  1458  00BD  2875               	goto	l1264
  1459  00BE  3A01               	xorlw	1	; case 11
  1460  00BF  1903               	skipnz
  1461  00C0  287A               	goto	l1266
  1462  00C1  3A07               	xorlw	7	; case 12
  1463  00C2  1903               	skipnz
  1464  00C3  287F               	goto	l1268
  1465  00C4  3A01               	xorlw	1	; case 13
  1466  00C5  1903               	skipnz
  1467  00C6  2884               	goto	l1270
  1468  00C7  3A03               	xorlw	3	; case 14
  1469  00C8  1903               	skipnz
  1470  00C9  2889               	goto	l1272
  1471  00CA  3A01               	xorlw	1	; case 15
  1472  00CB  1903               	skipnz
  1473  00CC  288E               	goto	l1274
  1474  00CD  2891               	goto	l1276
  1475  00CE                     l1282:
  1476                           
  1477                           ;ADC.c: 74:     if (Format == 1) {
  1478  00CE  0374               	decf	ADC_setup@Format,w
  1479  00CF  1D03               	btfss	3,2
  1480  00D0  28D2               	goto	u181
  1481  00D1  28D3               	goto	u180
  1482  00D2                     u181:
  1483  00D2  28D7               	goto	l114
  1484  00D3                     u180:
  1485  00D3                     l1284:
  1486                           
  1487                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1488  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1489  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1490  00D5  179F               	bsf	31,7	;volatile
  1491                           
  1492                           ;ADC.c: 76:     } else {
  1493  00D6  28EA               	goto	l1288
  1494  00D7                     l114:
  1495                           
  1496                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1497  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1498  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1499  00D9  139F               	bcf	31,7	;volatile
  1500  00DA  28EA               	goto	l1288
  1501  00DB                     l117:	
  1502                           ;ADC.c: 80:         case 1:
  1503                           
  1504                           
  1505                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1506  00DB  121F               	bcf	31,4	;volatile
  1507                           
  1508                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1509  00DC  129F               	bcf	31,5	;volatile
  1510                           
  1511                           ;ADC.c: 83:             break;
  1512  00DD  2900               	goto	l118
  1513  00DE                     l119:	
  1514                           ;ADC.c: 84:         case 2:
  1515                           
  1516                           
  1517                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1518  00DE  161F               	bsf	31,4	;volatile
  1519                           
  1520                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1521  00DF  169F               	bsf	31,5	;volatile
  1522                           
  1523                           ;ADC.c: 87:             break;
  1524  00E0  2900               	goto	l118
  1525  00E1                     l120:	
  1526                           ;ADC.c: 88:         case 3:
  1527                           
  1528                           
  1529                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1530  00E1  121F               	bcf	31,4	;volatile
  1531                           
  1532                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1533  00E2  169F               	bsf	31,5	;volatile
  1534                           
  1535                           ;ADC.c: 91:             break;
  1536  00E3  2900               	goto	l118
  1537  00E4                     l121:	
  1538                           ;ADC.c: 92:         case 4:
  1539                           
  1540                           
  1541                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1542  00E4  161F               	bsf	31,4	;volatile
  1543                           
  1544                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1545  00E5  129F               	bcf	31,5	;volatile
  1546                           
  1547                           ;ADC.c: 95:             break;
  1548  00E6  2900               	goto	l118
  1549  00E7                     l122:	
  1550                           ;ADC.c: 96:         default:
  1551                           
  1552                           
  1553                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1554  00E7  121F               	bcf	31,4	;volatile
  1555                           
  1556                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
