

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:22:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   845  0159  00F6               	movwf	tabla@hex
   846                           
   847                           ;display.c: 57:             break;
   848  015A  2995               	goto	l902
   849  015B                     l900:
   850  015B  0875               	movf	tabla@valor,w
   851  015C  00F3               	movwf	??_tabla
   852  015D  01F4               	clrf	??_tabla+1
   853                           
   854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 1, Range of values is 0 to 0
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte            4     3 (average)
   860                           ; direct_byte           11     8 (fixed)
   861                           ; jumptable            260     6 (fixed)
   862                           ;	Chosen strategy is simple_byte
   863  015E  0874               	movf	??_tabla+1,w
   864  015F  3A00               	xorlw	0	; case 0
   865  0160  1903               	skipnz
   866  0161  2963               	goto	l1460
   867  0162  2995               	goto	l902
   868  0163                     l1460:
   869                           
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 16, Range of values is 0 to 15
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte           49    25 (average)
   875                           ; direct_byte           56     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  0163  0873               	movf	??_tabla,w
   879  0164  3A00               	xorlw	0	; case 0
   880  0165  1903               	skipnz
   881  0166  290B               	goto	l866
   882  0167  3A01               	xorlw	1	; case 1
   883  0168  1903               	skipnz
   884  0169  2910               	goto	l868
   885  016A  3A03               	xorlw	3	; case 2
   886  016B  1903               	skipnz
   887  016C  2915               	goto	l870
   888  016D  3A01               	xorlw	1	; case 3
   889  016E  1903               	skipnz
   890  016F  291A               	goto	l872
   891  0170  3A07               	xorlw	7	; case 4
   892  0171  1903               	skipnz
   893  0172  291F               	goto	l874
   894  0173  3A01               	xorlw	1	; case 5
   895  0174  1903               	skipnz
   896  0175  2924               	goto	l876
   897  0176  3A03               	xorlw	3	; case 6
   898  0177  1903               	skipnz
   899  0178  2929               	goto	l878
   900  0179  3A01               	xorlw	1	; case 7
   901  017A  1903               	skipnz
   902  017B  292E               	goto	l880
   903  017C  3A0F               	xorlw	15	; case 8
   904  017D  1903               	skipnz
   905  017E  2933               	goto	l882
   906  017F  3A01               	xorlw	1	; case 9
   907  0180  1903               	skipnz
   908  0181  2938               	goto	l884
   909  0182  3A03               	xorlw	3	; case 10
   910  0183  1903               	skipnz
   911  0184  293D               	goto	l886
   912  0185  3A01               	xorlw	1	; case 11
   913  0186  1903               	skipnz
   914  0187  2942               	goto	l888
   915  0188  3A07               	xorlw	7	; case 12
   916  0189  1903               	skipnz
   917  018A  2947               	goto	l890
   918  018B  3A01               	xorlw	1	; case 13
   919  018C  1903               	skipnz
   920  018D  294C               	goto	l892
   921  018E  3A03               	xorlw	3	; case 14
   922  018F  1903               	skipnz
   923  0190  2951               	goto	l894
   924  0191  3A01               	xorlw	1	; case 15
   925  0192  1903               	skipnz
   926  0193  2956               	goto	l896
   927  0194  2995               	goto	l902
   928  0195                     l902:
   929                           
   930                           ;display.c: 59:     return hex;
   931  0195  0876               	movf	tabla@hex,w
   932  0196                     l146:
   933  0196  0008               	return
   934  0197                     __end_of_tabla:
   935                           
   936                           	psect	text2
   937  0230                     __ptext2:	
   938 ;; *************** function _setup *****************
   939 ;; Defined at:
   940 ;;		line 83 in file "Interrupciones.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _setup
   970  0230                     _setup:
   971  0230                     l738:	
   972                           ;incstack = 0
   973                           ; Regs used in _setup: [wreg+status,2]
   974                           
   975                           
   976                           ;Interrupciones.c: 84: }
   977  0230  1683               	bsf	3,5	;RP0=1, select bank3
   978  0231  1703               	bsf	3,6	;RP1=1, select bank3
   979  0232  0188               	clrf	8	;volatile
   980                           
   981                           ;Interrupciones.c: 85: 
   982  0233  0189               	clrf	9	;volatile
   983  0234                     l740:
   984                           
   985                           ;Interrupciones.c: 86: void __attribute__((picinterrupt(("")))) oli(void) {
   986  0234  1508               	bsf	8,2	;volatile
   987                           
   988                           ;Interrupciones.c: 87:     if (INTCONbits.RBIF == 1) {
   989  0235  1683               	bsf	3,5	;RP0=1, select bank1
   990  0236  1303               	bcf	3,6	;RP1=0, select bank1
   991  0237  0188               	clrf	8	;volatile
   992                           
   993                           ;Interrupciones.c: 88:         if (PORTBbits.RB0 == 1) {
   994  0238  0187               	clrf	7	;volatile
   995  0239                     l742:
   996                           
   997                           ;Interrupciones.c: 89:             PORTC++;
   998  0239  1406               	bsf	6,0	;volatile
   999  023A                     l744:
  1000                           
  1001                           ;Interrupciones.c: 90:         } else if (PORTBbits.RB1 == 1) {
  1002  023A  1486               	bsf	6,1	;volatile
  1003  023B                     l746:
  1004                           
  1005                           ;Interrupciones.c: 91:             PORTC--;
  1006  023B  1005               	bcf	5,0	;volatile
  1007  023C                     l748:
  1008                           
  1009                           ;Interrupciones.c: 92:         }
  1010  023C  1085               	bcf	5,1	;volatile
  1011  023D                     l750:
  1012                           
  1013                           ;Interrupciones.c: 93:         INTCONbits.RBIF = 0;
  1014  023D  1505               	bsf	5,2	;volatile
  1015  023E                     l752:
  1016                           
  1017                           ;Interrupciones.c: 94:     }
  1018  023E  1185               	bcf	5,3	;volatile
  1019                           
  1020                           ;Interrupciones.c: 95:     if (INTCONbits.T0IF == 1) {
  1021  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0241  0188               	clrf	8	;volatile
  1024                           
  1025                           ;Interrupciones.c: 96:         ADC_finish = 1;
  1026  0242  0187               	clrf	7	;volatile
  1027  0243                     l754:
  1028                           
  1029                           ;Interrupciones.c: 97:         INTCONbits.T0IF = 0;
  1030  0243  1405               	bsf	5,0	;volatile
  1031  0244                     l756:
  1032                           
  1033                           ;Interrupciones.c: 98:         TMR0 = 245;
  1034  0244  1085               	bcf	5,1	;volatile
  1035  0245                     l758:
  1036                           
  1037                           ;Interrupciones.c: 99: 
  1038  0245  1185               	bcf	5,3	;volatile
  1039  0246                     l760:
  1040                           
  1041                           ;Interrupciones.c: 100: 
  1042  0246  178B               	bsf	11,7	;volatile
  1043  0247                     l762:
  1044                           
  1045                           ;Interrupciones.c: 101: 
  1046  0247  170B               	bsf	11,6	;volatile
  1047  0248                     l764:
  1048                           
  1049                           ;Interrupciones.c: 102:         if (Multiplex == 1) {
  1050  0248  158B               	bsf	11,3	;volatile
  1051  0249                     l766:
  1052                           
  1053                           ;Interrupciones.c: 103:             Multiplex = 0;
  1054  0249  100B               	bcf	11,0	;volatile
  1055  024A                     l768:
  1056                           
  1057                           ;Interrupciones.c: 104:         } else if (Multiplex == 0) {
  1058  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1059  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1060  024C  1416               	bsf	22,0	;volatile
  1061  024D                     l770:
  1062                           
  1063                           ;Interrupciones.c: 105:             Multiplex = 1;
  1064  024D  1496               	bsf	22,1	;volatile
  1065  024E                     l772:
  1066                           
  1067                           ;Interrupciones.c: 106:         }
  1068  024E  1281               	bcf	1,5	;volatile
  1069  024F                     l774:
  1070                           
  1071                           ;Interrupciones.c: 107: 
  1072  024F  1181               	bcf	1,3	;volatile
  1073  0250                     l776:
  1074                           
  1075                           ;Interrupciones.c: 108:     }
  1076  0250  1181               	bcf	1,3	;volatile
  1077  0251                     l778:
  1078                           
  1079                           ;Interrupciones.c: 109:     if (PIR1bits.ADIF == 1) {
  1080  0251  1101               	bcf	1,2	;volatile
  1081  0252                     l780:
  1082                           
  1083                           ;Interrupciones.c: 110:         PIR1bits.ADIF = 0;
  1084  0252  1481               	bsf	1,1	;volatile
  1085  0253                     l782:
  1086                           
  1087                           ;Interrupciones.c: 111:         ADC_value = ADRESH;
  1088  0253  1001               	bcf	1,0	;volatile
  1089  0254                     l784:
  1090                           
  1091                           ;Interrupciones.c: 112:         INTCONbits.T0IF = 0;
  1092  0254  168B               	bsf	11,5	;volatile
  1093  0255                     l786:
  1094                           
  1095                           ;Interrupciones.c: 113:         TMR0 = 245;
  1096  0255  110B               	bcf	11,2	;volatile
  1097                           
  1098                           ;Interrupciones.c: 114:     }
  1099  0256  01F9               	clrf	_ADC_finish
  1100                           
  1101                           ;Interrupciones.c: 115: 
  1102  0257  01F8               	clrf	_Multiplex
  1103  0258                     l788:
  1104                           
  1105                           ;Interrupciones.c: 116: }
  1106  0258  30F5               	movlw	245
  1107  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1108  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1109  025B  0081               	movwf	1	;volatile
  1110  025C                     l65:
  1111  025C  0008               	return
  1112  025D                     __end_of_setup:
  1113                           
  1114                           	psect	text3
  1115  0016                     __ptext3:	
  1116 ;; *************** function _ADC_setup *****************
  1117 ;; Defined at:
  1118 ;;		line 3 in file "ADC.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  ConClock        1    wreg     unsigned char 
  1121 ;;  Channel         1    3[COMMON] unsigned char 
  1122 ;;  Format          1    4[COMMON] unsigned char 
  1123 ;;  Vref            1    5[COMMON] unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  ConClock        1    0[BANK0 ] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         3       0       0       0       0
  1136 ;;      Locals:         0       1       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         5       1       0       0       0
  1139 ;;Total ram usage:        6 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _ADC_setup
  1151  0016                     _ADC_setup:
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
  1155                           ;ADC_setup@ConClock stored from wreg
  1156  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0018  00A0               	movwf	ADC_setup@ConClock
  1159  0019                     l1238:
  1160                           
  1161                           ;ADC.c: 4:     switch (ConClock) {
  1162  0019  282F               	goto	l1252
  1163  001A                     l1240:
  1164                           
  1165                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
  1166  001A  303F               	movlw	-193
  1167  001B  059F               	andwf	31,f	;volatile
  1168                           
  1169                           ;ADC.c: 7:             break;
  1170  001C  2894               	goto	l1290
  1171  001D                     l1242:
  1172                           
  1173                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
  1174  001D  081F               	movf	31,w	;volatile
  1175  001E  393F               	andlw	-193
  1176  001F  3840               	iorlw	64
  1177  0020  009F               	movwf	31	;volatile
  1178                           
  1179                           ;ADC.c: 10:             break;
  1180  0021  2894               	goto	l1290
  1181  0022                     l1244:
  1182                           
  1183                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
  1184  0022  081F               	movf	31,w	;volatile
  1185  0023  393F               	andlw	-193
  1186  0024  3880               	iorlw	128
  1187  0025  009F               	movwf	31	;volatile
  1188                           
  1189                           ;ADC.c: 13:             break;
  1190  0026  2894               	goto	l1290
  1191  0027                     l1246:
  1192                           
  1193                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
  1194  0027  30C0               	movlw	192
  1195  0028  049F               	iorwf	31,f	;volatile
  1196                           
  1197                           ;ADC.c: 16:             break;
  1198  0029  2894               	goto	l1290
  1199  002A                     l1248:
  1200                           
  1201                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
  1202  002A  081F               	movf	31,w	;volatile
  1203  002B  393F               	andlw	-193
  1204  002C  3880               	iorlw	128
  1205  002D  009F               	movwf	31	;volatile
  1206                           
  1207                           ;ADC.c: 19:             break;
  1208  002E  2894               	goto	l1290
  1209  002F                     l1252:
  1210  002F  0820               	movf	ADC_setup@ConClock,w
  1211  0030  00F6               	movwf	??_ADC_setup
  1212  0031  01F7               	clrf	??_ADC_setup+1
  1213                           
  1214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 0 to 0
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte           11     8 (fixed)
  1221                           ; jumptable            260     6 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  0032  0877               	movf	??_ADC_setup+1,w
  1224  0033  3A00               	xorlw	0	; case 0
  1225  0034  1903               	skipnz
  1226  0035  2837               	goto	l1462
  1227  0036  282A               	goto	l1248
  1228  0037                     l1462:
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 4, Range of values is 1 to 4
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte           13     7 (average)
  1235                           ; direct_byte           23    11 (fixed)
  1236                           ; jumptable            263     9 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  0037  0876               	movf	??_ADC_setup,w
  1239  0038  3A01               	xorlw	1	; case 1
  1240  0039  1903               	skipnz
  1241  003A  281A               	goto	l1240
  1242  003B  3A03               	xorlw	3	; case 2
  1243  003C  1903               	skipnz
  1244  003D  281D               	goto	l1242
  1245  003E  3A01               	xorlw	1	; case 3
  1246  003F  1903               	skipnz
  1247  0040  2822               	goto	l1244
  1248  0041  3A07               	xorlw	7	; case 4
  1249  0042  1903               	skipnz
  1250  0043  2827               	goto	l1246
  1251  0044  282A               	goto	l1248
  1252  0045                     l1254:
  1253                           
  1254                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
  1255  0045  30C3               	movlw	-61
  1256  0046  059F               	andwf	31,f	;volatile
  1257                           
  1258                           ;ADC.c: 24:             break;
  1259  0047  28CE               	goto	l1292
  1260  0048                     l1256:
  1261                           
  1262                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
  1263  0048  081F               	movf	31,w	;volatile
  1264  0049  39C3               	andlw	-61
  1265  004A  3804               	iorlw	4
  1266  004B  009F               	movwf	31	;volatile
  1267                           
  1268                           ;ADC.c: 27:             break;
  1269  004C  28CE               	goto	l1292
  1270  004D                     l1258:
  1271                           
  1272                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
  1273  004D  081F               	movf	31,w	;volatile
  1274  004E  39C3               	andlw	-61
  1275  004F  3808               	iorlw	8
  1276  0050  009F               	movwf	31	;volatile
  1277                           
  1278                           ;ADC.c: 30:             break;
  1279  0051  28CE               	goto	l1292
  1280  0052                     l1260:
  1281                           
  1282                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
  1283  0052  081F               	movf	31,w	;volatile
  1284  0053  39C3               	andlw	-61
  1285  0054  380C               	iorlw	12
  1286  0055  009F               	movwf	31	;volatile
  1287                           
  1288                           ;ADC.c: 33:             break;
  1289  0056  28CE               	goto	l1292
  1290  0057                     l1262:
  1291                           
  1292                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
  1293  0057  081F               	movf	31,w	;volatile
  1294  0058  39C3               	andlw	-61
  1295  0059  3810               	iorlw	16
  1296  005A  009F               	movwf	31	;volatile
  1297                           
  1298                           ;ADC.c: 36:             break;
  1299  005B  28CE               	goto	l1292
  1300  005C                     l1264:
  1301                           
  1302                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
  1303  005C  081F               	movf	31,w	;volatile
  1304  005D  39C3               	andlw	-61
  1305  005E  3814               	iorlw	20
  1306  005F  009F               	movwf	31	;volatile
  1307                           
  1308                           ;ADC.c: 39:             break;
  1309  0060  28CE               	goto	l1292
  1310  0061                     l1266:
  1311                           
  1312                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
  1313  0061  081F               	movf	31,w	;volatile
  1314  0062  39C3               	andlw	-61
  1315  0063  3818               	iorlw	24
  1316  0064  009F               	movwf	31	;volatile
  1317                           
  1318                           ;ADC.c: 42:             break;
  1319  0065  28CE               	goto	l1292
  1320  0066                     l1268:
  1321                           
  1322                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1323  0066  081F               	movf	31,w	;volatile
  1324  0067  39C3               	andlw	-61
  1325  0068  381C               	iorlw	28
  1326  0069  009F               	movwf	31	;volatile
  1327                           
  1328                           ;ADC.c: 45:             break;
  1329  006A  28CE               	goto	l1292
  1330  006B                     l1270:
  1331                           
  1332                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1333  006B  081F               	movf	31,w	;volatile
  1334  006C  39C3               	andlw	-61
  1335  006D  3820               	iorlw	32
  1336  006E  009F               	movwf	31	;volatile
  1337                           
  1338                           ;ADC.c: 48:             break;
  1339  006F  28CE               	goto	l1292
  1340  0070                     l1272:
  1341                           
  1342                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1343  0070  081F               	movf	31,w	;volatile
  1344  0071  39C3               	andlw	-61
  1345  0072  3824               	iorlw	36
  1346  0073  009F               	movwf	31	;volatile
  1347                           
  1348                           ;ADC.c: 51:             break;
  1349  0074  28CE               	goto	l1292
  1350  0075                     l1274:
  1351                           
  1352                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1353  0075  081F               	movf	31,w	;volatile
  1354  0076  39C3               	andlw	-61
  1355  0077  3828               	iorlw	40
  1356  0078  009F               	movwf	31	;volatile
  1357                           
  1358                           ;ADC.c: 54:             break;
  1359  0079  28CE               	goto	l1292
  1360  007A                     l1276:
  1361                           
  1362                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1363  007A  081F               	movf	31,w	;volatile
  1364  007B  39C3               	andlw	-61
  1365  007C  382C               	iorlw	44
  1366  007D  009F               	movwf	31	;volatile
  1367                           
  1368                           ;ADC.c: 57:             break;
  1369  007E  28CE               	goto	l1292
  1370  007F                     l1278:
  1371                           
  1372                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1373  007F  081F               	movf	31,w	;volatile
  1374  0080  39C3               	andlw	-61
  1375  0081  3830               	iorlw	48
  1376  0082  009F               	movwf	31	;volatile
  1377                           
  1378                           ;ADC.c: 60:             break;
  1379  0083  28CE               	goto	l1292
  1380  0084                     l1280:
  1381                           
  1382                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1383  0084  081F               	movf	31,w	;volatile
  1384  0085  39C3               	andlw	-61
  1385  0086  3834               	iorlw	52
  1386  0087  009F               	movwf	31	;volatile
  1387                           
  1388                           ;ADC.c: 63:             break;
  1389  0088  28CE               	goto	l1292
  1390  0089                     l1282:
  1391                           
  1392                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1393  0089  081F               	movf	31,w	;volatile
  1394  008A  39C3               	andlw	-61
  1395  008B  3838               	iorlw	56
  1396  008C  009F               	movwf	31	;volatile
  1397                           
  1398                           ;ADC.c: 66:             break;
  1399  008D  28CE               	goto	l1292
  1400  008E                     l1284:
  1401                           
  1402                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1403  008E  303C               	movlw	60
  1404  008F  049F               	iorwf	31,f	;volatile
  1405                           
  1406                           ;ADC.c: 69:             break;
  1407  0090  28CE               	goto	l1292
  1408  0091                     l1286:
  1409                           
  1410                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1411  0091  30C3               	movlw	-61
  1412  0092  059F               	andwf	31,f	;volatile
  1413                           
  1414                           ;ADC.c: 72:             break;
  1415  0093  28CE               	goto	l1292
  1416  0094                     l1290:
  1417  0094  0873               	movf	ADC_setup@Channel,w
  1418  0095  00F6               	movwf	??_ADC_setup
  1419  0096  01F7               	clrf	??_ADC_setup+1
  1420                           
  1421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 1, Range of values is 0 to 0
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte            4     3 (average)
  1427                           ; direct_byte           11     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  0097  0877               	movf	??_ADC_setup+1,w
  1431  0098  3A00               	xorlw	0	; case 0
  1432  0099  1903               	skipnz
  1433  009A  289C               	goto	l1464
  1434  009B  2891               	goto	l1286
  1435  009C                     l1464:
  1436                           
  1437                           ; Switch size 1, requested type "simple"
  1438                           ; Number of cases is 16, Range of values is 0 to 15
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte           49    25 (average)
  1442                           ; direct_byte           56     8 (fixed)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445  009C  0876               	movf	??_ADC_setup,w
  1446  009D  3A00               	xorlw	0	; case 0
  1447  009E  1903               	skipnz
  1448  009F  2845               	goto	l1254
  1449  00A0  3A01               	xorlw	1	; case 1
  1450  00A1  1903               	skipnz
  1451  00A2  2848               	goto	l1256
  1452  00A3  3A03               	xorlw	3	; case 2
  1453  00A4  1903               	skipnz
  1454  00A5  284D               	goto	l1258
  1455  00A6  3A01               	xorlw	1	; case 3
  1456  00A7  1903               	skipnz
  1457  00A8  2852               	goto	l1260
  1458  00A9  3A07               	xorlw	7	; case 4
  1459  00AA  1903               	skipnz
  1460  00AB  2857               	goto	l1262
  1461  00AC  3A01               	xorlw	1	; case 5
  1462  00AD  1903               	skipnz
  1463  00AE  285C               	goto	l1264
  1464  00AF  3A03               	xorlw	3	; case 6
  1465  00B0  1903               	skipnz
  1466  00B1  2861               	goto	l1266
  1467  00B2  3A01               	xorlw	1	; case 7
  1468  00B3  1903               	skipnz
  1469  00B4  2866               	goto	l1268
  1470  00B5  3A0F               	xorlw	15	; case 8
  1471  00B6  1903               	skipnz
  1472  00B7  286B               	goto	l1270
  1473  00B8  3A01               	xorlw	1	; case 9
  1474  00B9  1903               	skipnz
  1475  00BA  2870               	goto	l1272
  1476  00BB  3A03               	xorlw	3	; case 10
  1477  00BC  1903               	skipnz
  1478  00BD  2875               	goto	l1274
  1479  00BE  3A01               	xorlw	1	; case 11
  1480  00BF  1903               	skipnz
  1481  00C0  287A               	goto	l1276
  1482  00C1  3A07               	xorlw	7	; case 12
  1483  00C2  1903               	skipnz
  1484  00C3  287F               	goto	l1278
  1485  00C4  3A01               	xorlw	1	; case 13
  1486  00C5  1903               	skipnz
  1487  00C6  2884               	goto	l1280
  1488  00C7  3A03               	xorlw	3	; case 14
  1489  00C8  1903               	skipnz
  1490  00C9  2889               	goto	l1282
  1491  00CA  3A01               	xorlw	1	; case 15
  1492  00CB  1903               	skipnz
  1493  00CC  288E               	goto	l1284
  1494  00CD  2891               	goto	l1286
  1495  00CE                     l1292:
  1496                           
  1497                           ;ADC.c: 74:     if (Format == 1) {
  1498  00CE  0374               	decf	ADC_setup@Format,w
  1499  00CF  1D03               	btfss	3,2
  1500  00D0  28D2               	goto	u201
  1501  00D1  28D3               	goto	u200
  1502  00D2                     u201:
  1503  00D2  28D7               	goto	l116
  1504  00D3                     u200:
  1505  00D3                     l1294:
  1506                           
  1507                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1508  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1509  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1510  00D5  179F               	bsf	31,7	;volatile
  1511                           
  1512                           ;ADC.c: 76:     } else {
  1513  00D6  28EA               	goto	l1298
  1514  00D7                     l116:
  1515                           
  1516                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1517  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1518  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1519  00D9  139F               	bcf	31,7	;volatile
  1520  00DA  28EA               	goto	l1298
  1521  00DB                     l119:	
  1522                           ;ADC.c: 80:         case 1:
  1523                           
  1524                           
  1525                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1526  00DB  121F               	bcf	31,4	;volatile
  1527                           
  1528                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1529  00DC  129F               	bcf	31,5	;volatile
  1530                           
  1531                           ;ADC.c: 83:             break;
  1532  00DD  2900               	goto	l120
  1533  00DE                     l121:	
  1534                           ;ADC.c: 84:         case 2:
  1535                           
  1536                           
  1537                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1538  00DE  161F               	bsf	31,4	;volatile
  1539                           
  1540                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1541  00DF  169F               	bsf	31,5	;volatile
  1542                           
  1543                           ;ADC.c: 87:             break;
  1544  00E0  2900               	goto	l120
  1545  00E1                     l122:	
  1546                           ;ADC.c: 88:         case 3:
  1547                           
  1548                           
  1549                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1550  00E1  121F               	bcf	31,4	;volatile
  1551                           
  1552                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1553  00E2  169F               	bsf	31,5	;volatile
  1554                           
  1555                           ;ADC.c: 91:             break;
  1556  00E3  2900               	goto	l120
  1557  00E4                     l123:	
  1558                           ;ADC.c: 92:         case 4:
  1559                           
  1560                           
  1561                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1562  00E4  161F               	bsf	31,4	;volatile
  1563                           
