

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   804                           ;ADC.c: 33:             break;
   805  005D  28D5               	goto	l981
   806  005E                     l951:
   807                           
   808                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
   809  005E  081F               	movf	31,w	;volatile
   810  005F  39C3               	andlw	-61
   811  0060  3810               	iorlw	16
   812  0061  009F               	movwf	31	;volatile
   813                           
   814                           ;ADC.c: 36:             break;
   815  0062  28D5               	goto	l981
   816  0063                     l953:
   817                           
   818                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
   819  0063  081F               	movf	31,w	;volatile
   820  0064  39C3               	andlw	-61
   821  0065  3814               	iorlw	20
   822  0066  009F               	movwf	31	;volatile
   823                           
   824                           ;ADC.c: 39:             break;
   825  0067  28D5               	goto	l981
   826  0068                     l955:
   827                           
   828                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
   829  0068  081F               	movf	31,w	;volatile
   830  0069  39C3               	andlw	-61
   831  006A  3818               	iorlw	24
   832  006B  009F               	movwf	31	;volatile
   833                           
   834                           ;ADC.c: 42:             break;
   835  006C  28D5               	goto	l981
   836  006D                     l957:
   837                           
   838                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
   839  006D  081F               	movf	31,w	;volatile
   840  006E  39C3               	andlw	-61
   841  006F  381C               	iorlw	28
   842  0070  009F               	movwf	31	;volatile
   843                           
   844                           ;ADC.c: 45:             break;
   845  0071  28D5               	goto	l981
   846  0072                     l959:
   847                           
   848                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
   849  0072  081F               	movf	31,w	;volatile
   850  0073  39C3               	andlw	-61
   851  0074  3820               	iorlw	32
   852  0075  009F               	movwf	31	;volatile
   853                           
   854                           ;ADC.c: 48:             break;
   855  0076  28D5               	goto	l981
   856  0077                     l961:
   857                           
   858                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
   859  0077  081F               	movf	31,w	;volatile
   860  0078  39C3               	andlw	-61
   861  0079  3824               	iorlw	36
   862  007A  009F               	movwf	31	;volatile
   863                           
   864                           ;ADC.c: 51:             break;
   865  007B  28D5               	goto	l981
   866  007C                     l963:
   867                           
   868                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
   869  007C  081F               	movf	31,w	;volatile
   870  007D  39C3               	andlw	-61
   871  007E  3828               	iorlw	40
   872  007F  009F               	movwf	31	;volatile
   873                           
   874                           ;ADC.c: 54:             break;
   875  0080  28D5               	goto	l981
   876  0081                     l965:
   877                           
   878                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
   879  0081  081F               	movf	31,w	;volatile
   880  0082  39C3               	andlw	-61
   881  0083  382C               	iorlw	44
   882  0084  009F               	movwf	31	;volatile
   883                           
   884                           ;ADC.c: 57:             break;
   885  0085  28D5               	goto	l981
   886  0086                     l967:
   887                           
   888                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
   889  0086  081F               	movf	31,w	;volatile
   890  0087  39C3               	andlw	-61
   891  0088  3830               	iorlw	48
   892  0089  009F               	movwf	31	;volatile
   893                           
   894                           ;ADC.c: 60:             break;
   895  008A  28D5               	goto	l981
   896  008B                     l969:
   897                           
   898                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
   899  008B  081F               	movf	31,w	;volatile
   900  008C  39C3               	andlw	-61
   901  008D  3834               	iorlw	52
   902  008E  009F               	movwf	31	;volatile
   903                           
   904                           ;ADC.c: 63:             break;
   905  008F  28D5               	goto	l981
   906  0090                     l971:
   907                           
   908                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
   909  0090  081F               	movf	31,w	;volatile
   910  0091  39C3               	andlw	-61
   911  0092  3838               	iorlw	56
   912  0093  009F               	movwf	31	;volatile
   913                           
   914                           ;ADC.c: 66:             break;
   915  0094  28D5               	goto	l981
   916  0095                     l973:
   917                           
   918                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
   919  0095  303C               	movlw	60
   920  0096  049F               	iorwf	31,f	;volatile
   921                           
   922                           ;ADC.c: 69:             break;
   923  0097  28D5               	goto	l981
   924  0098                     l975:
   925                           
   926                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
   927  0098  30C3               	movlw	-61
   928  0099  059F               	andwf	31,f	;volatile
   929                           
   930                           ;ADC.c: 72:             break;
   931  009A  28D5               	goto	l981
   932  009B                     l979:
   933  009B  0873               	movf	ADC_setup@Channel,w
   934  009C  00F6               	movwf	??_ADC_setup
   935  009D  01F7               	clrf	??_ADC_setup+1
   936                           
   937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 0 to 0
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           11     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  009E  0877               	movf	??_ADC_setup+1,w
   947  009F  3A00               	xorlw	0	; case 0
   948  00A0  1903               	skipnz
   949  00A1  28A3               	goto	l1151
   950  00A2  2898               	goto	l975
   951  00A3                     l1151:
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 16, Range of values is 0 to 15
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte           49    25 (average)
   958                           ; direct_byte           56     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  00A3  0876               	movf	??_ADC_setup,w
   962  00A4  3A00               	xorlw	0	; case 0
   963  00A5  1903               	skipnz
   964  00A6  284C               	goto	l943
   965  00A7  3A01               	xorlw	1	; case 1
   966  00A8  1903               	skipnz
   967  00A9  284F               	goto	l945
   968  00AA  3A03               	xorlw	3	; case 2
   969  00AB  1903               	skipnz
   970  00AC  2854               	goto	l947
   971  00AD  3A01               	xorlw	1	; case 3
   972  00AE  1903               	skipnz
   973  00AF  2859               	goto	l949
   974  00B0  3A07               	xorlw	7	; case 4
   975  00B1  1903               	skipnz
   976  00B2  285E               	goto	l951
   977  00B3  3A01               	xorlw	1	; case 5
   978  00B4  1903               	skipnz
   979  00B5  2863               	goto	l953
   980  00B6  3A03               	xorlw	3	; case 6
   981  00B7  1903               	skipnz
   982  00B8  2868               	goto	l955
   983  00B9  3A01               	xorlw	1	; case 7
   984  00BA  1903               	skipnz
   985  00BB  286D               	goto	l957
   986  00BC  3A0F               	xorlw	15	; case 8
   987  00BD  1903               	skipnz
   988  00BE  2872               	goto	l959
   989  00BF  3A01               	xorlw	1	; case 9
   990  00C0  1903               	skipnz
   991  00C1  2877               	goto	l961
   992  00C2  3A03               	xorlw	3	; case 10
   993  00C3  1903               	skipnz
   994  00C4  287C               	goto	l963
   995  00C5  3A01               	xorlw	1	; case 11
   996  00C6  1903               	skipnz
   997  00C7  2881               	goto	l965
   998  00C8  3A07               	xorlw	7	; case 12
   999  00C9  1903               	skipnz
  1000  00CA  2886               	goto	l967
  1001  00CB  3A01               	xorlw	1	; case 13
  1002  00CC  1903               	skipnz
  1003  00CD  288B               	goto	l969
  1004  00CE  3A03               	xorlw	3	; case 14
  1005  00CF  1903               	skipnz
  1006  00D0  2890               	goto	l971
  1007  00D1  3A01               	xorlw	1	; case 15
  1008  00D2  1903               	skipnz
  1009  00D3  2895               	goto	l973
  1010  00D4  2898               	goto	l975
  1011  00D5                     l981:
  1012                           
  1013                           ;ADC.c: 74:     if (Format == 1) {
  1014  00D5  0374               	decf	ADC_setup@Format,w
  1015  00D6  1D03               	btfss	3,2
  1016  00D7  28D9               	goto	u81
  1017  00D8  28DA               	goto	u80
  1018  00D9                     u81:
  1019  00D9  28DE               	goto	l104
  1020  00DA                     u80:
  1021  00DA                     l983:
  1022                           
  1023                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1024  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1025  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1026  00DC  179F               	bsf	31,7	;volatile
  1027                           
  1028                           ;ADC.c: 76:     } else {
  1029  00DD  28F1               	goto	l987
  1030  00DE                     l104:
  1031                           
  1032                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1033  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00E0  139F               	bcf	31,7	;volatile
  1036  00E1  28F1               	goto	l987
  1037  00E2                     l107:	
  1038                           ;ADC.c: 80:         case 1:
  1039                           
  1040                           
  1041                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1042  00E2  121F               	bcf	31,4	;volatile
  1043                           
  1044                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1045  00E3  129F               	bcf	31,5	;volatile
  1046                           
  1047                           ;ADC.c: 83:             break;
  1048  00E4  2907               	goto	l108
  1049  00E5                     l109:	
  1050                           ;ADC.c: 84:         case 2:
  1051                           
  1052                           
  1053                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1054  00E5  161F               	bsf	31,4	;volatile
  1055                           
  1056                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1057  00E6  169F               	bsf	31,5	;volatile
  1058                           
  1059                           ;ADC.c: 87:             break;
  1060  00E7  2907               	goto	l108
  1061  00E8                     l110:	
  1062                           ;ADC.c: 88:         case 3:
  1063                           
  1064                           
  1065                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1066  00E8  121F               	bcf	31,4	;volatile
  1067                           
  1068                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1069  00E9  169F               	bsf	31,5	;volatile
  1070                           
  1071                           ;ADC.c: 91:             break;
  1072  00EA  2907               	goto	l108
  1073  00EB                     l111:	
  1074                           ;ADC.c: 92:         case 4:
  1075                           
  1076                           
  1077                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1078  00EB  161F               	bsf	31,4	;volatile
  1079                           
  1080                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1081  00EC  129F               	bcf	31,5	;volatile
  1082                           
  1083                           ;ADC.c: 95:             break;
  1084  00ED  2907               	goto	l108
  1085  00EE                     l112:	
  1086                           ;ADC.c: 96:         default:
  1087                           
  1088                           
  1089                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1090  00EE  121F               	bcf	31,4	;volatile
  1091                           
  1092                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1093  00EF  129F               	bcf	31,5	;volatile
  1094                           
  1095                           ;ADC.c: 99:             break;
  1096  00F0  2907               	goto	l108
  1097  00F1                     l987:
  1098  00F1  0875               	movf	ADC_setup@Vref,w
  1099  00F2  00F6               	movwf	??_ADC_setup
  1100  00F3  01F7               	clrf	??_ADC_setup+1
  1101                           
  1102                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1103                           ; Switch size 1, requested type "simple"
  1104                           ; Number of cases is 1, Range of values is 0 to 0
  1105                           ; switch strategies available:
  1106                           ; Name         Instructions Cycles
  1107                           ; simple_byte            4     3 (average)
  1108                           ; direct_byte           11     8 (fixed)
  1109                           ; jumptable            260     6 (fixed)
  1110                           ;	Chosen strategy is simple_byte
  1111  00F4  0877               	movf	??_ADC_setup+1,w
  1112  00F5  3A00               	xorlw	0	; case 0
  1113  00F6  1903               	skipnz
  1114  00F7  28F9               	goto	l1153
  1115  00F8  28EE               	goto	l112
  1116  00F9                     l1153:
  1117                           
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 4, Range of values is 1 to 4
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte           13     7 (average)
  1123                           ; direct_byte           23    11 (fixed)
  1124                           ; jumptable            263     9 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  00F9  0876               	movf	??_ADC_setup,w
  1127  00FA  3A01               	xorlw	1	; case 1
  1128  00FB  1903               	skipnz
  1129  00FC  28E2               	goto	l107
  1130  00FD  3A03               	xorlw	3	; case 2
  1131  00FE  1903               	skipnz
  1132  00FF  28E5               	goto	l109
  1133  0100  3A01               	xorlw	1	; case 3
  1134  0101  1903               	skipnz
  1135  0102  28E8               	goto	l110
  1136  0103  3A07               	xorlw	7	; case 4
  1137  0104  1903               	skipnz
  1138  0105  28EB               	goto	l111
  1139  0106  28EE               	goto	l112
  1140  0107                     l108:
  1141                           
  1142                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1143  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0109  141F               	bsf	31,0	;volatile
  1146                           
  1147                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1148  010A  178B               	bsf	11,7	;volatile
  1149                           
  1150                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1151  010B  170B               	bsf	11,6	;volatile
  1152                           
  1153                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1154  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1155  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1156  010E  170C               	bsf	12,6	;volatile
  1157  010F                     l113:
  1158  010F  0008               	return
  1159  0110                     __end_of_ADC_setup:
  1160                           
  1161                           	psect	text3
  1162  0110                     __ptext3:	
  1163 ;; *************** function _oli *****************
  1164 ;; Defined at:
  1165 ;;		line 97 in file "Interrupciones.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          3       0       0       0       0
  1182 ;;      Totals:         3       0       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		Interrupt level 1
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _oli
  1194  0110                     _oli:
  1195  0110                     i1l843:
  1196  0110  1C0B               	btfss	11,0	;volatile
  1197  0111  2913               	goto	u3_21
  1198  0112  2914               	goto	u3_20
  1199  0113                     u3_21:
  1200  0113  2926               	goto	i1l853
  1201  0114                     u3_20:
  1202  0114                     i1l845:
  1203  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0116  1C06               	btfss	6,0	;volatile
  1206  0117  2919               	goto	u4_21
  1207  0118  291A               	goto	u4_20
  1208  0119                     u4_21:
  1209  0119  291F               	goto	i1l62
  1210  011A                     u4_20:
  1211  011A                     i1l847:
  1212  011A  3001               	movlw	1
  1213  011B  00F0               	movwf	??_oli
  1214  011C  0870               	movf	??_oli,w
  1215  011D  0787               	addwf	7,f	;volatile
  1216  011E  2925               	goto	i1l851
  1217  011F                     i1l62:
  1218  011F  1C86               	btfss	6,1	;volatile
  1219  0120  2922               	goto	u5_21
  1220  0121  2923               	goto	u5_20
  1221  0122                     u5_21:
  1222  0122  2925               	goto	i1l851
  1223  0123                     u5_20:
  1224  0123                     i1l849:
  1225  0123  3001               	movlw	1
  1226  0124  0287               	subwf	7,f	;volatile
  1227  0125                     i1l851:
  1228  0125  100B               	bcf	11,0	;volatile
  1229  0126                     i1l853:
  1230  0126  1D0B               	btfss	11,2	;volatile
  1231  0127  2929               	goto	u6_21
  1232  0128  292A               	goto	u6_20
  1233  0129                     u6_21:
  1234  0129  2931               	goto	i1l859
  1235  012A                     u6_20:
  1236  012A                     i1l855:
  1237  012A  01F9               	clrf	_ADC_finish
  1238  012B  0AF9               	incf	_ADC_finish,f
  1239  012C  110B               	bcf	11,2	;volatile
  1240  012D                     i1l857:
  1241  012D  30EC               	movlw	236
  1242  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1243  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0130  0081               	movwf	1	;volatile
  1245  0131                     i1l859:
  1246  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0133  1F0C               	btfss	12,6	;volatile
  1249  0134  2936               	goto	u7_21
  1250  0135  2937               	goto	u7_20
  1251  0136                     u7_21:
  1252  0136  293F               	goto	i1l67
  1253  0137                     u7_20:
  1254  0137                     i1l861:
  1255  0137  130C               	bcf	12,6	;volatile
  1256  0138                     i1l863:
  1257  0138  081E               	movf	30,w	;volatile
  1258  0139  00F0               	movwf	??_oli
  1259  013A  0870               	movf	??_oli,w
  1260  013B  00FA               	movwf	_ADC_value
  1261  013C                     i1l865:
  1262  013C  110B               	bcf	11,2	;volatile
  1263  013D  30EC               	movlw	236
  1264  013E  0081               	movwf	1	;volatile
  1265  013F                     i1l67:
  1266  013F  0872               	movf	??_oli+2,w
  1267  0140  008A               	movwf	10
  1268  0141  0E71               	swapf	??_oli+1,w
  1269  0142  0083               	movwf	3
  1270  0143  0EFE               	swapf	btemp,f
  1271  0144  0E7E               	swapf	btemp,w
  1272  0145  0009               	retfie
  1273  0146                     __end_of_oli:
  1274  007E                     btemp	set	126	;btemp
  1275  007E                     wtemp0	set	126
  1276                           
  1277                           	psect	intentry
  1278  0004                     __pintentry:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _oli: [wreg+status,2+status,0]
  1281                           
  1282  0004                     interrupt_function:
  1283  007E                     saved_w	set	btemp
  1284  0004  00FE               	movwf	btemp
  1285  0005  0E03               	swapf	3,w
  1286  0006  00F1               	movwf	??_oli+1
  1287  0007  080A               	movf	10,w
  1288  0008  00F2               	movwf	??_oli+2
  1289  0009  120A  118A  2910   	ljmp	_oli
  1290                           
  1291                           	psect	config
  1292                           
  1293                           ;Config register CONFIG1 @ 0x2007
  1294                           ;	Oscillator Selection bits
  1295                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1296                           ;	Watchdog Timer Enable bit
  1297                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1298                           ;	Power-up Timer Enable bit
  1299                           ;	PWRTE = OFF, PWRT disabled
  1300                           ;	RE3/MCLR pin function select bit
  1301                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1302                           ;	Code Protection bit
  1303                           ;	CP = OFF, Program memory code protection is disabled
  1304                           ;	Data Code Protection bit
  1305                           ;	CPD = OFF, Data memory code protection is disabled
  1306                           ;	Brown Out Reset Selection bits
  1307                           ;	BOREN = OFF, BOR disabled
  1308                           ;	Internal External Switchover bit
  1309                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1310                           ;	Fail-Safe Clock Monitor Enabled bit
  1311                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1312                           ;	Low Voltage Programming Enable bit
  1313                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1314                           ;	In-Circuit Debugger Mode bit
  1315                           ;	DEBUG = 0x1, unprogrammed default
  1316  2007                     	org	8199
  1317  2007  20F1               	dw	8433
  1318                           
  1319                           ;Config register CONFIG2 @ 0x2008
  1320                           ;	Brown-out Reset Selection bit
  1321                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1322                           ;	Flash Program Memory Self Write Enable bits
  1323                           ;	WRT = OFF, Write protection off
  1324  2008                     	org	8200
  1325  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              0 BANK0      1     1      0
                          _ADC_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 17:04:08 2021

                     l56 016D                       u80 00DA                       u81 00D9  
                    l110 00E8                      l111 00EB                      l112 00EE  
                    l104 00DE                      l113 010F                      l107 00E2  
                    l108 0107                      l109 00E5       __size_of_ADC_setup 00FB  
                    l711 0150                      l721 0159                      l713 0151  
                    l705 0146                      l731 015E                      l723 015A  
                    l715 0152                      l707 014A                      l741 0165  
                    l733 015F                      l725 015B                      l717 0153  
                    l709 014F                      l751 016A                      l743 0166  
                    l735 0160                      l727 015C                      l719 0154  
                    l753 016B                      l745 0167                      l737 0163  
                    l729 015D                      l931 001C                      l747 0168  
                    l739 0164                      l933 0023                      l941 0036  
                    l749 0169                      l951 005E                      l943 004C  
                    l935 002A                      l927 0016                      l961 0077  
                    l953 0063                      l945 004F                      l937 002F  
                    l929 0017                      l971 0090                      l963 007C  
                    l955 0068                      l947 0054                      l973 0095  
                    l965 0081                      l957 006D                      l949 0059  
                    l981 00D5                      l983 00DA                      l975 0098  
                    l967 0086                      l959 0072                      l969 008B  
                    l987 00F1                      l979 009B                      u100 0189  
                    u101 0188                      _oli 0110                     l1151 00A3  
                   l1153 00F9                     l1081 0184                     l1083 0189  
                   l1075 016E                     l1149 003E                     l1085 018A  
                   l1077 0173                     l1087 018B                     l1079 0181  
                   ?_oli 0070                     i1l62 011F                     i1l67 013F  
                   _TMR0 0001                     u3_20 0114                     u3_21 0113  
                   u4_20 011A                     u4_21 0119                     u5_20 0123  
                   u5_21 0122                     u6_20 012A                     u6_21 0129  
                   u7_20 0137                     u7_21 0136                     _main 016E  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l851 0125  
                  i1l843 0110                    i1l861 0137                    i1l845 0114  
                  i1l853 0126                    i1l863 0138                    i1l855 012A  
                  i1l847 011A                    i1l865 013C                    i1l857 012D  
                  i1l849 0123                    i1l859 0131                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _setup 0146                    pclath 000A                    status 0003  
                  wtemp0 007E        __end_of_ADC_setup 0110          __initialization 000F  
           __end_of_main 0191                   ??_main 0020            ADC_setup@Vref 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       ADC_setup@Channel 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 016E           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 016E               __pintentry 0004  
              _ADC_value 007A                _ADC_setup 0015                _ANSELbits 0188  
                __ptext1 0146                  __ptext2 0015                  __ptext3 0110  
           __size_of_oli 0036        ADC_setup@ConClock 0078     end_of_initialization 0011  
             ?_ADC_setup 0073                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __end_of_oli 0146              ??_ADC_setup 0076          ADC_setup@Format 0074  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
         __size_of_setup 0028        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_finish 0079            __size_of_main 0023  
             _INTCONbits 000B                 intlevel1 0000  
